date,현재수요(MW),전체지역_기온(°C)_가중평균,전체지역_누적강수량(mm)_가중평균,전체지역_풍향(deg)_가중평균,전체지역_풍속(m/s)_가중평균,전체지역_현지기압(hPa)_가중평균,전체지역_습도(%)_가중평균,전체지역_일조(Sec)_가중평균
2020-06-01 00:00:00,48612.40625,18.090496063232425,0.8682978749275208,255.4336853027344,1.81964123249054,1003.6281127929688,89.7288818359375,14423.263671875
2020-06-01 00:05:00,49019.984375,17.43987464904785,0.8796338438987732,257.13006591796875,1.8703372478485107,1003.6846313476562,90.0829086303711,6851.34130859375
2020-06-01 00:10:00,48567.91015625,17.558034896850586,0.916279911994934,258.8774108886719,1.87429940700531,1003.8912353515624,91.2600555419922,5592.70751953125
2020-06-01 00:15:00,47610.703125,17.717342376708984,0.8173398971557617,268.433349609375,1.8812916278839111,1003.7083129882812,91.13094329833984,2407.664794921875
2020-06-01 00:20:00,47846.75390625,17.464954376220703,0.8636296391487122,252.3614196777344,1.7700029611587524,1004.2630615234376,91.0199966430664,-1229.363525390625
2020-06-01 00:25:00,49215.40625,16.547868728637695,0.992522954940796,261.665771484375,1.7247607707977295,1004.3098754882812,91.77848052978516,-1907.661376953125
2020-06-01 00:30:00,48580.86328125,16.900150299072266,0.8969953656196594,255.76329040527344,1.7765392065048218,1004.2855834960938,92.60671997070312,-1484.623291015625
2020-06-01 00:35:00,48232.53125,16.917137145996094,0.8552443385124207,243.4472503662109,1.766857624053955,1004.1265869140624,92.10237121582033,-3627.793212890625
2020-06-01 00:40:00,47444.75390625,17.457942962646484,0.783591628074646,248.81857299804688,1.6965128183364868,1004.1480712890624,92.95669555664062,-2571.552001953125
2020-06-01 00:45:00,47427.375,16.79573631286621,0.8267312049865723,258.8663024902344,1.6937215328216553,1003.965576171875,93.81826782226562,-4524.6318359375
2020-06-01 00:50:00,47651.78515625,16.76497459411621,0.8690921068191528,254.4501495361328,1.630671501159668,1004.045166015625,93.5283432006836,-4298.1943359375
2020-06-01 00:55:00,48234.10546875,16.116483688354492,1.0102792978286743,246.2188873291016,1.619494915008545,1004.5780029296876,93.1958236694336,-5452.9677734375
2020-06-01 01:00:00,47416.234375,17.1721248626709,0.8448259234428406,249.82327270507807,1.5813169479370115,1004.2974243164062,92.83049011230467,-3479.102783203125
2020-06-01 01:05:00,48070.2421875,16.427101135253906,0.9838345646858216,257.9991149902344,1.6482012271881104,1004.3526000976562,93.39826965332033,-4185.0771484375
2020-06-01 01:10:00,48096.375,16.654571533203125,0.977660834789276,247.63560485839844,1.5774308443069458,1004.5242309570312,93.09539031982422,-3061.776611328125
2020-06-01 01:15:00,48064.71484375,16.550146102905273,1.001696228981018,256.9859924316406,1.6728370189666748,1004.162109375,92.91724395751952,-3823.495361328125
2020-06-01 01:20:00,46400.41015625,17.4667911529541,0.7365288138389587,242.62718200683597,1.4729479551315308,1003.8690185546876,92.9774932861328,-2338.067626953125
2020-06-01 01:25:00,45802.49609375,17.605010986328125,0.7826337218284607,238.6180419921875,1.5483580827713013,1004.0151977539062,94.4517822265625,-4218.7509765625
2020-06-01 01:30:00,46299.50390625,17.261348724365234,0.7769762277603149,237.1120758056641,1.58136785030365,1003.9090576171876,94.0846176147461,-4470.5478515625
2020-06-01 01:35:00,45967.046875,18.49486351013184,0.6995957493782043,244.7721710205078,1.743266224861145,1003.77685546875,91.77831268310548,-1700.386962890625
2020-06-01 01:40:00,46249.984375,18.322267532348636,0.7118387222290039,240.8241729736328,1.648884415626526,1003.8817138671876,91.38175964355467,-1326.357666015625
2020-06-01 01:45:00,46400.18359375,18.103185653686523,0.7533496618270874,235.60792541503903,1.5868558883666992,1003.7100830078124,91.9818344116211,-1840.479736328125
2020-06-01 01:50:00,47468.8984375,17.37057113647461,0.9270129799842834,228.3227081298828,1.7066833972930908,1003.8475952148438,92.3918914794922,-2596.343017578125
2020-06-01 01:55:00,45787.06640625,18.03194808959961,0.7426663041114807,223.3382568359375,1.6240079402923584,1003.6403198242188,92.32705688476562,-1683.056884765625
2020-06-01 02:00:00,46505.0859375,17.755361557006836,0.7786275148391724,230.4851226806641,1.6075576543807983,1003.8583374023438,92.52223205566406,-2984.493408203125
2020-06-01 02:05:00,46717.49609375,17.595958709716797,0.8434755206108093,219.84515380859372,1.670817494392395,1003.9469604492188,92.00547790527344,-2629.245361328125
2020-06-01 02:10:00,46945.74609375,17.38577651977539,0.807640790939331,217.62515258789065,1.614896535873413,1003.8552856445312,92.75984954833984,-2106.406494140625
2020-06-01 02:15:00,46543.2734375,17.14200210571289,0.8110609650611877,218.39556884765625,1.6077921390533447,1003.8854370117188,93.86013793945312,-3291.434814453125
